Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    PUNTOCOMA       reduce using rule 48 (condicion -> NOT factor .)


state 98

    (50) condicion -> compuesta AND . condicion
    (44) condicion -> . factor IGUAL factor
    (45) condicion -> . factor MAYOR factor
    (46) condicion -> . factor MENOR factor
    (47) condicion -> . factor ASIGNACION factor
    (48) condicion -> . NOT factor
    (49) condicion -> . factor DIFERENTE factor
    (50) condicion -> . compuesta AND condicion
    (51) condicion -> . compuesta OR condicion
    (52) condicion -> . compuesta
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO
    (53) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 76
    NEW             shift and go to state 28
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 53
    STRING          shift and go to state 31
    LPAREN          shift and go to state 73
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    compuesta                      shift and go to state 77
    condicion                      shift and go to state 118
    factor                         shift and go to state 75

state 99

    (51) condicion -> compuesta OR . condicion
    (44) condicion -> . factor IGUAL factor
    (45) condicion -> . factor MAYOR factor
    (46) condicion -> . factor MENOR factor
    (47) condicion -> . factor ASIGNACION factor
    (48) condicion -> . NOT factor
    (49) condicion -> . factor DIFERENTE factor
    (50) condicion -> . compuesta AND condicion
    (51) condicion -> . compuesta OR condicion
    (52) condicion -> . compuesta
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO
    (53) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 76
    NEW             shift and go to state 28
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 53
    STRING          shift and go to state 31
    LPAREN          shift and go to state 73
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    compuesta                      shift and go to state 77
    condicion                      shift and go to state 119
    factor                         shift and go to state 75

state 100

    (22) while -> WHILE LPAREN condicion RPAREN . then
    (34) then -> . LLLAVES sentencias RLLAVES

    LLLAVES         shift and go to state 112

    then                           shift and go to state 120

state 101

    (23) for -> FOR LPAREN VAR condicion . PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then

    PUNTOCOMA       shift and go to state 121


state 102

    (17) imprimir -> PROMPT LPAREN factor RPAREN .

    $end            reduce using rule 17 (imprimir -> PROMPT LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 17 (imprimir -> PROMPT LPAREN factor RPAREN .)


state 103

    (18) imprimir -> CONSOLE PUNTO LOG LPAREN . factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 28
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 53
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 122

state 104

    (55) factor -> NEW SET LPAREN LISTA . RPAREN

    RPAREN          shift and go to state 123


state 105

    (25) include -> factor INCLUDE LPAREN factor RPAREN .

    $end            reduce using rule 25 (include -> factor INCLUDE LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 25 (include -> factor INCLUDE LPAREN factor RPAREN .)


state 106

    (27) chartAt -> factor CHARTAT LPAREN factor RPAREN .

    $end            reduce using rule 27 (chartAt -> factor CHARTAT LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 27 (chartAt -> factor CHARTAT LPAREN factor RPAREN .)


state 107

    (28) push -> factor PUSH LPAREN factor RPAREN .

    $end            reduce using rule 28 (push -> factor PUSH LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 28 (push -> factor PUSH LPAREN factor RPAREN .)


state 108

    (29) slice -> factor SLICE LPAREN factor COMA . factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 28
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 53
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 124

state 109

    (31) concat -> factor CONCAT LPAREN factor RPAREN .

    $end            reduce using rule 31 (concat -> factor CONCAT LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 31 (concat -> factor CONCAT LPAREN factor RPAREN .)


state 110

    (53) compuesta -> LPAREN condicion RPAREN .

    AND             reduce using rule 53 (compuesta -> LPAREN condicion RPAREN .)
    OR              reduce using rule 53 (compuesta -> LPAREN condicion RPAREN .)
    RPAREN          reduce using rule 53 (compuesta -> LPAREN condicion RPAREN .)
    PUNTOCOMA       reduce using rule 53 (compuesta -> LPAREN condicion RPAREN .)


state 111

    (19) if -> IF LPAREN condicion RPAREN then .
    (20) if -> IF LPAREN condicion RPAREN then . else
    (21) else -> . ELSE then

    $end            reduce using rule 19 (if -> IF LPAREN condicion RPAREN then .)
    RLLAVES         reduce using rule 19 (if -> IF LPAREN condicion RPAREN then .)
    ELSE            shift and go to state 126

    else                           shift and go to state 125

state 112

    (34) then -> LLLAVES . sentencias RLLAVES
    (1) sentencias -> . asignacion
    (2) sentencias -> . expresion
    (3) sentencias -> . metodos
    (4) sentencias -> . NEWLINE
    (5) sentencias -> . if
    (6) sentencias -> . while
    (7) sentencias -> . for
    (8) sentencias -> . sort
    (9) sentencias -> . include
    (10) sentencias -> . valueOf
    (11) sentencias -> . chartAt
    (12) sentencias -> . push
    (13) sentencias -> . slice
    (14) sentencias -> . pop
    (15) sentencias -> . concat
    (35) asignacion -> . PALABRA ASIGNACION expresion
    (36) expresion -> . term MAS factor
    (37) expresion -> . term MENOS factor
    (38) expresion -> . term
    (39) expresion -> . expresion PRODUCTO term
    (40) expresion -> . expresion DIVISION term
    (41) expresion -> . expresion POTENCIA term
    (42) expresion -> . term MAYOR factor
    (43) expresion -> . term MENOR factor
    (16) metodos -> . imprimir
    (19) if -> . IF LPAREN condicion RPAREN then
    (20) if -> . IF LPAREN condicion RPAREN then else
    (22) while -> . WHILE LPAREN condicion RPAREN then
    (23) for -> . FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then
    (24) sort -> . LISTA SORT
    (25) include -> . factor INCLUDE LPAREN factor RPAREN
    (26) valueOf -> . factor VALUEOF
    (27) chartAt -> . factor CHARTAT LPAREN factor RPAREN
    (28) push -> . factor PUSH LPAREN factor RPAREN
    (29) slice -> . factor SLICE LPAREN factor COMA factor RPAREN
    (30) pop -> . factor POP
    (31) concat -> . factor CONCAT LPAREN factor RPAREN
    (54) term -> . factor
    (17) imprimir -> . PROMPT LPAREN factor RPAREN
    (18) imprimir -> . CONSOLE PUNTO LOG LPAREN factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEWLINE         shift and go to state 5
    PALABRA         shift and go to state 17
    IF              shift and go to state 21
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    LISTA           shift and go to state 25
    PROMPT          shift and go to state 26
    CONSOLE         shift and go to state 27
    NEW             shift and go to state 28
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    sentencias                     shift and go to state 127
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    if                             shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    sort                           shift and go to state 9
    include                        shift and go to state 10
    valueOf                        shift and go to state 11
    chartAt                        shift and go to state 12
    push                           shift and go to state 13
    slice                          shift and go to state 14
    pop                            shift and go to state 15
    concat                         shift and go to state 16
    term                           shift and go to state 18
    factor                         shift and go to state 19
    imprimir                       shift and go to state 20

state 113

    (44) condicion -> factor IGUAL factor .

    RPAREN          reduce using rule 44 (condicion -> factor IGUAL factor .)
    PUNTOCOMA       reduce using rule 44 (condicion -> factor IGUAL factor .)


state 114

    (45) condicion -> factor MAYOR factor .

    RPAREN          reduce using rule 45 (condicion -> factor MAYOR factor .)
    PUNTOCOMA       reduce using rule 45 (condicion -> factor MAYOR factor .)


state 115

    (46) condicion -> factor MENOR factor .

    RPAREN          reduce using rule 46 (condicion -> factor MENOR factor .)
    PUNTOCOMA       reduce using rule 46 (condicion -> factor MENOR factor .)


state 116

    (47) condicion -> factor ASIGNACION factor .

    RPAREN          reduce using rule 47 (condicion -> factor ASIGNACION factor .)
    PUNTOCOMA       reduce using rule 47 (condicion -> factor ASIGNACION factor .)


state 117

    (49) condicion -> factor DIFERENTE factor .

    RPAREN          reduce using rule 49 (condicion -> factor DIFERENTE factor .)
    PUNTOCOMA       reduce using rule 49 (condicion -> factor DIFERENTE factor .)


state 118

    (50) condicion -> compuesta AND condicion .

    RPAREN          reduce using rule 50 (condicion -> compuesta AND condicion .)
    PUNTOCOMA       reduce using rule 50 (condicion -> compuesta AND condicion .)


state 119

    (51) condicion -> compuesta OR condicion .

    RPAREN          reduce using rule 51 (condicion -> compuesta OR condicion .)
    PUNTOCOMA       reduce using rule 51 (condicion -> compuesta OR condicion .)


state 120

    (22) while -> WHILE LPAREN condicion RPAREN then .

    $end            reduce using rule 22 (while -> WHILE LPAREN condicion RPAREN then .)
    RLLAVES         reduce using rule 22 (while -> WHILE LPAREN condicion RPAREN then .)


state 121

    (23) for -> FOR LPAREN VAR condicion PUNTOCOMA . condicion PUNTOCOMA instruccion RPAREN then
    (44) condicion -> . factor IGUAL factor
    (45) condicion -> . factor MAYOR factor
    (46) condicion -> . factor MENOR factor
    (47) condicion -> . factor ASIGNACION factor
    (48) condicion -> . NOT factor
    (49) condicion -> . factor DIFERENTE factor
    (50) condicion -> . compuesta AND condicion
    (51) condicion -> . compuesta OR condicion
    (52) condicion -> . compuesta
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO
    (53) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 76
    NEW             shift and go to state 28
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 53
    STRING          shift and go to state 31
    LPAREN          shift and go to state 73
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    condicion                      shift and go to state 128
    factor                         shift and go to state 75
    compuesta                      shift and go to state 77

state 122

    (18) imprimir -> CONSOLE PUNTO LOG LPAREN factor . RPAREN

    RPAREN          shift and go to state 129


state 123

    (55) factor -> NEW SET LPAREN LISTA RPAREN .

    INCLUDE         reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    VALUEOF         reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    CHARTAT         reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    PUSH            reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    SLICE           reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    POP             reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    CONCAT          reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MAS             reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MENOS           reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MAYOR           reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    MENOR           reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    PRODUCTO        reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    DIVISION        reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    POTENCIA        reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    $end            reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    RPAREN          reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    RLLAVES         reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    IGUAL           reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    ASIGNACION      reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    DIFERENTE       reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    COMA            reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    PUNTOCOMA       reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    ASCENDER        reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)
    DESCENDER       reduce using rule 55 (factor -> NEW SET LPAREN LISTA RPAREN .)


state 124

    (29) slice -> factor SLICE LPAREN factor COMA factor . RPAREN

    RPAREN          shift and go to state 130


state 125

    (20) if -> IF LPAREN condicion RPAREN then else .

    $end            reduce using rule 20 (if -> IF LPAREN condicion RPAREN then else .)
    RLLAVES         reduce using rule 20 (if -> IF LPAREN condicion RPAREN then else .)


state 126

    (21) else -> ELSE . then
    (34) then -> . LLLAVES sentencias RLLAVES

    LLLAVES         shift and go to state 112

    then                           shift and go to state 131

state 127

    (34) then -> LLLAVES sentencias . RLLAVES

    RLLAVES         shift and go to state 132


state 128

    (23) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion . PUNTOCOMA instruccion RPAREN then

    PUNTOCOMA       shift and go to state 133


state 129

    (18) imprimir -> CONSOLE PUNTO LOG LPAREN factor RPAREN .

    $end            reduce using rule 18 (imprimir -> CONSOLE PUNTO LOG LPAREN factor RPAREN .)
    RLLAVES         reduce using rule 18 (imprimir -> CONSOLE PUNTO LOG LPAREN factor RPAREN .)


state 130

    (29) slice -> factor SLICE LPAREN factor COMA factor RPAREN .

    $end            reduce using rule 29 (slice -> factor SLICE LPAREN factor COMA factor RPAREN .)
    RLLAVES         reduce using rule 29 (slice -> factor SLICE LPAREN factor COMA factor RPAREN .)


state 131

    (21) else -> ELSE then .

    $end            reduce using rule 21 (else -> ELSE then .)
    RLLAVES         reduce using rule 21 (else -> ELSE then .)


state 132

    (34) then -> LLLAVES sentencias RLLAVES .

    ELSE            reduce using rule 34 (then -> LLLAVES sentencias RLLAVES .)
    $end            reduce using rule 34 (then -> LLLAVES sentencias RLLAVES .)
    RLLAVES         reduce using rule 34 (then -> LLLAVES sentencias RLLAVES .)


state 133

    (23) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA . instruccion RPAREN then
    (32) instruccion -> . factor ASCENDER
    (33) instruccion -> . factor DESCENDER
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 28
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 53
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    instruccion                    shift and go to state 134
    factor                         shift and go to state 135

state 134

    (23) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion . RPAREN then

    RPAREN          shift and go to state 136


state 135

    (32) instruccion -> factor . ASCENDER
    (33) instruccion -> factor . DESCENDER

    ASCENDER        shift and go to state 137
    DESCENDER       shift and go to state 138


state 136

    (23) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN . then
    (34) then -> . LLLAVES sentencias RLLAVES

    LLLAVES         shift and go to state 112

    then                           shift and go to state 139

state 137

    (32) instruccion -> factor ASCENDER .

    RPAREN          reduce using rule 32 (instruccion -> factor ASCENDER .)


state 138

    (33) instruccion -> factor DESCENDER .

    RPAREN          reduce using rule 33 (instruccion -> factor DESCENDER .)


state 139

    (23) for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then .

    $end            reduce using rule 23 (for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then .)
    RLLAVES         reduce using rule 23 (for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAYOR in state 90 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 90 resolved as shift
